2026-02-24 08:03:16 | INFO | __main__ | ================================================================================
2026-02-24 08:03:16 | INFO | __main__ | Starting DeBERTa training with config configs/deberta_doc_rag.yaml
2026-02-24 08:03:16 | INFO | __main__ | Run: model=deberta context=doc rag=True seed=42 eval=True dry_run=False
| __main__ | Starting DeBERTa training with config configs/deberta_doc_rag.yaml
2026-02-24 08:03:16 | INFO | __main__ | Run: model=deberta context=doc rag=True seed=42 eval=True dry_run=False
2026-02-24 08:03:16 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-24 08:03:16 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-24 08:03:16 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-24 08:03:17 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-24 08:03:17 | INFO | value_context_rag.kb.retriever | Loaded 58 KB chunks from data/kb/kb_chunks.jsonl

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 18893.26it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 3194.44it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 3967.86it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 3988.44it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 3975.94it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 3997.19it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 3985.16it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3998.72it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3985.58it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3965.57it/s, Materializing param=pooler.dense.weight]
2026-02-24 08:03:22 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-24 08:03:22 | INFO | value_context_rag.models.training | Building training contexts (doc)
2026-02-24 08:57:45 | INFO | value_context_rag.models.training | Building validation contexts (doc)
2026-02-24 09:16:07 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base

Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/198 [00:00<00:00, 21290.88it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/198 [00:00<00:00, 5102.56it/s, Materializing param=deberta.embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/198 [00:00<00:00, 5236.33it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/198 [00:00<00:00, 4042.70it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 4789.84it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 4034.28it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 4/198 [00:00<00:00, 4541.75it/s, Materializing param=deberta.encoder.LayerNorm.bias]           
Loading weights:   2%|▏         | 4/198 [00:00<00:00, 4141.50it/s, Materializing param=deberta.encoder.LayerNorm.bias]
Loading weights:   3%|▎         | 5/198 [00:00<00:00, 4561.01it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|▎         | 5/198 [00:00<00:00, 4241.81it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|▎         | 6/198 [00:00<00:00, 4626.92it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/198 [00:00<00:00, 4353.20it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/198 [00:00<00:00, 4657.38it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/198 [00:00<00:00, 4417.71it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/198 [00:00<00:00, 4680.49it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/198 [00:00<00:00, 4351.50it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/198 [00:00<00:00, 4577.27it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/198 [00:00<00:00, 4374.64it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/198 [00:00<00:00, 4584.94it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   5%|▌         | 10/198 [00:00<00:00, 4419.71it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   6%|▌         | 11/198 [00:00<00:00, 4614.20it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:   6%|▌         | 11/198 [00:00<00:00, 4463.75it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:   6%|▌         | 12/198 [00:00<00:00, 4624.37it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.bias]
Loading weights:   6%|▌         | 12/198 [00:00<00:00, 4478.70it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.bias]
Loading weights:   7%|▋         | 13/198 [00:00<00:00, 4594.37it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.weight]
Loading weights:   7%|▋         | 13/198 [00:00<00:00, 4463.12it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.weight]
Loading weights:   7%|▋         | 14/198 [00:00<00:00, 4612.75it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.bias]  
Loading weights:   7%|▋         | 14/198 [00:00<00:00, 4490.69it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.bias]
Loading weights:   8%|▊         | 15/198 [00:00<00:00, 4633.91it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.weight]
Loading weights:   8%|▊         | 15/198 [00:00<00:00, 4486.53it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.weight]
Loading weights:   8%|▊         | 16/198 [00:00<00:00, 4576.44it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.bias]         
Loading weights:   8%|▊         | 16/198 [00:00<00:00, 4471.54it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/198 [00:00<00:00, 4597.53it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/198 [00:00<00:00, 4452.83it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/198 [00:00<00:00, 4566.47it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/198 [00:00<00:00, 4467.04it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/198 [00:00<00:00, 4577.09it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/198 [00:00<00:00, 4488.67it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/198 [00:00<00:00, 4593.98it/s, Materializing param=deberta.encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/198 [00:00<00:00, 4509.03it/s, Materializing param=deberta.encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/198 [00:00<00:00, 4610.33it/s, Materializing param=deberta.encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/198 [00:00<00:00, 4531.35it/s, Materializing param=deberta.encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/198 [00:00<00:00, 4614.43it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 22/198 [00:00<00:00, 4533.05it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/198 [00:00<00:00, 4599.46it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/198 [00:00<00:00, 4523.33it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/198 [00:00<00:00, 4608.28it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/198 [00:00<00:00, 4537.86it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/198 [00:00<00:00, 4615.01it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/198 [00:00<00:00, 3729.07it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/198 [00:00<00:00, 3755.49it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.bias] 
Loading weights:  13%|█▎        | 26/198 [00:00<00:00, 3694.67it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.bias]
Loading weights:  14%|█▎        | 27/198 [00:00<00:00, 3759.34it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.weight]
Loading weights:  14%|█▎        | 27/198 [00:00<00:00, 3707.52it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.weight]
Loading weights:  14%|█▍        | 28/198 [00:00<00:00, 3779.14it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.bias]
Loading weights:  14%|█▍        | 28/198 [00:00<00:00, 3728.15it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.bias]
Loading weights:  15%|█▍        | 29/198 [00:00<00:00, 3795.75it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.weight]
Loading weights:  15%|█▍        | 29/198 [00:00<00:00, 3750.23it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.weight]
Loading weights:  15%|█▌        | 30/198 [00:00<00:00, 3815.55it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.bias]  
Loading weights:  15%|█▌        | 30/198 [00:00<00:00, 3776.61it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.bias]
Loading weights:  16%|█▌        | 31/198 [00:00<00:00, 3837.42it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.weight]
Loading weights:  16%|█▌        | 31/198 [00:00<00:00, 3798.19it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.weight]
Loading weights:  16%|█▌        | 32/198 [00:00<00:00, 3864.83it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.bias]         
Loading weights:  16%|█▌        | 32/198 [00:00<00:00, 3828.56it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/198 [00:00<00:00, 3893.45it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/198 [00:00<00:00, 3857.42it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/198 [00:00<00:00, 3920.13it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/198 [00:00<00:00, 3879.49it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/198 [00:00<00:00, 3938.21it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 35/198 [00:00<00:00, 3903.86it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 36/198 [00:00<00:00, 3960.52it/s, Materializing param=deberta.encoder.layer.1.output.dense.bias]      
Loading weights:  18%|█▊        | 36/198 [00:00<00:00, 3926.23it/s, Materializing param=deberta.encoder.layer.1.output.dense.bias]
Loading weights:  19%|█▊        | 37/198 [00:00<00:00, 3975.95it/s, Materializing param=deberta.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▊        | 37/198 [00:00<00:00, 3942.42it/s, Materializing param=deberta.encoder.layer.1.output.dense.weight]
Loading weights:  19%|█▉        | 38/198 [00:00<00:00, 3999.09it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 38/198 [00:00<00:00, 3966.34it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 39/198 [00:00<00:00, 4020.69it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 39/198 [00:00<00:00, 3981.64it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 40/198 [00:00<00:00, 4033.18it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  20%|██        | 40/198 [00:00<00:00, 3997.24it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|██        | 41/198 [00:00<00:00, 4047.98it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 41/198 [00:00<00:00, 4016.22it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|██        | 42/198 [00:00<00:00, 4065.09it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.bias] 
Loading weights:  21%|██        | 42/198 [00:00<00:00, 4032.80it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.bias]
Loading weights:  22%|██▏       | 43/198 [00:00<00:00, 4080.71it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.weight]
Loading weights:  22%|██▏       | 43/198 [00:00<00:00, 4050.01it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.weight]
Loading weights:  22%|██▏       | 44/198 [00:00<00:00, 4093.00it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.bias]
Loading weights:  22%|██▏       | 44/198 [00:00<00:00, 4061.21it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.bias]
Loading weights:  23%|██▎       | 45/198 [00:00<00:00, 4108.30it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.weight]
Loading weights:  23%|██▎       | 45/198 [00:00<00:00, 4076.27it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.weight]
Loading weights:  23%|██▎       | 46/198 [00:00<00:00, 4122.08it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.bias]  
Loading weights:  23%|██▎       | 46/198 [00:00<00:00, 4092.79it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.bias]
Loading weights:  24%|██▎       | 47/198 [00:00<00:00, 4138.48it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.weight]
Loading weights:  24%|██▎       | 47/198 [00:00<00:00, 4109.32it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.weight]
Loading weights:  24%|██▍       | 48/198 [00:00<00:00, 4153.63it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.bias]         
Loading weights:  24%|██▍       | 48/198 [00:00<00:00, 4124.87it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/198 [00:00<00:00, 4164.05it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/198 [00:00<00:00, 4135.15it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/198 [00:00<00:00, 4178.84it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/198 [00:00<00:00, 4143.01it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/198 [00:00<00:00, 4184.29it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/198 [00:00<00:00, 4157.54it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 52/198 [00:00<00:00, 4199.47it/s, Materializing param=deberta.encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▋       | 52/198 [00:00<00:00, 4172.96it/s, Materializing param=deberta.encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/198 [00:00<00:00, 4212.90it/s, Materializing param=deberta.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/198 [00:00<00:00, 4186.48it/s, Materializing param=deberta.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/198 [00:00<00:00, 4216.40it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/198 [00:00<00:00, 4189.49it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/198 [00:00<00:00, 4226.73it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/198 [00:00<00:00, 4200.11it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/198 [00:00<00:00, 4237.89it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/198 [00:00<00:00, 4212.43it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▉       | 57/198 [00:00<00:00, 4250.15it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 57/198 [00:00<00:00, 4225.07it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/198 [00:00<00:00, 4260.26it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.bias] 
Loading weights:  29%|██▉       | 58/198 [00:00<00:00, 4234.97it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.bias]
Loading weights:  30%|██▉       | 59/198 [00:00<00:00, 4265.15it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.weight]
Loading weights:  30%|██▉       | 59/198 [00:00<00:00, 4240.08it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.weight]
Loading weights:  30%|███       | 60/198 [00:00<00:00, 4275.32it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.bias]
Loading weights:  30%|███       | 60/198 [00:00<00:00, 4250.62it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.bias]
Loading weights:  31%|███       | 61/198 [00:00<00:00, 4286.00it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.weight]
Loading weights:  31%|███       | 61/198 [00:00<00:00, 4262.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.weight]
Loading weights:  31%|███▏      | 62/198 [00:00<00:00, 4276.24it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.bias]  
Loading weights:  31%|███▏      | 62/198 [00:00<00:00, 4248.51it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.bias]
Loading weights:  32%|███▏      | 63/198 [00:00<00:00, 4277.34it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.weight]
Loading weights:  32%|███▏      | 63/198 [00:00<00:00, 4252.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.weight]
Loading weights:  32%|███▏      | 64/198 [00:00<00:00, 4284.62it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.bias]         
Loading weights:  32%|███▏      | 64/198 [00:00<00:00, 4254.26it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/198 [00:00<00:00, 4286.43it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/198 [00:00<00:00, 4263.84it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 66/198 [00:00<00:00, 4296.18it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 66/198 [00:00<00:00, 4274.15it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 67/198 [00:00<00:00, 4306.46it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 67/198 [00:00<00:00, 4284.40it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 68/198 [00:00<00:00, 4312.06it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 68/198 [00:00<00:00, 4288.98it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▍      | 69/198 [00:00<00:00, 4319.57it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/198 [00:00<00:00, 4296.36it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/198 [00:00<00:00, 4326.76it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/198 [00:00<00:00, 4305.51it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/198 [00:00<00:00, 4335.29it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/198 [00:00<00:00, 4314.06it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▋      | 72/198 [00:00<00:00, 4342.80it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▋      | 72/198 [00:00<00:00, 4322.04it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/198 [00:00<00:00, 4347.23it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/198 [00:00<00:00, 4325.49it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/198 [00:00<00:00, 4352.71it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias] 
Loading weights:  37%|███▋      | 74/198 [00:00<00:00, 4332.11it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias]
Loading weights:  38%|███▊      | 75/198 [00:00<00:00, 4360.29it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  38%|███▊      | 75/198 [00:00<00:00, 4339.95it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  38%|███▊      | 76/198 [00:00<00:00, 4367.75it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  38%|███▊      | 76/198 [00:00<00:00, 4348.03it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  39%|███▉      | 77/198 [00:00<00:00, 4375.99it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
Loading weights:  39%|███▉      | 77/198 [00:00<00:00, 4356.28it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
Loading weights:  39%|███▉      | 78/198 [00:00<00:00, 4375.03it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]  
Loading weights:  39%|███▉      | 78/198 [00:00<00:00, 4354.93it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]
Loading weights:  40%|███▉      | 79/198 [00:00<00:00, 4381.20it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  40%|███▉      | 79/198 [00:00<00:00, 4361.42it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  40%|████      | 80/198 [00:00<00:00, 4387.52it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]         
Loading weights:  40%|████      | 80/198 [00:00<00:00, 4368.44it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/198 [00:00<00:00, 4395.52it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/198 [00:00<00:00, 4376.89it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████▏     | 82/198 [00:00<00:00, 4403.19it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████▏     | 82/198 [00:00<00:00, 4384.22it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/198 [00:00<00:00, 4406.34it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/198 [00:00<00:00, 4387.68it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/198 [00:00<00:00, 4413.40it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/198 [00:00<00:00, 4394.46it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/198 [00:00<00:00, 4419.82it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/198 [00:00<00:00, 4401.38it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/198 [00:00<00:00, 4426.27it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/198 [00:00<00:00, 4407.83it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▍     | 87/198 [00:00<00:00, 4432.00it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 87/198 [00:00<00:00, 4413.94it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 88/198 [00:00<00:00, 4433.62it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▍     | 88/198 [00:00<00:00, 4415.59it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▍     | 89/198 [00:00<00:00, 4437.20it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 89/198 [00:00<00:00, 4419.08it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 90/198 [00:00<00:00, 4442.65it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias] 
Loading weights:  45%|████▌     | 90/198 [00:00<00:00, 4425.36it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 4449.07it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 4431.77it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 4450.60it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
