2026-02-17 13:59:16 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 13:59:16 | INFO | __main__ | ================================================================================
2026-02-17 13:59:16 | INFO | __main__ | Run: eval model=deberta context=sentence rag=False seed=42 split=test
2026-02-17 13:59:16 | INFO | __main__ | Evaluating checkpoint results/checkpoints/deberta_sentence_no_rag_seed42_best.pt on test split
2026-02-17 13:59:16 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 13:59:17 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base

Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/198 [00:00<00:00, 12264.05it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/198 [00:00<00:00, 5315.97it/s, Materializing param=deberta.embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/198 [00:00<00:00, 5765.37it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/198 [00:00<00:00, 5326.10it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 2284.06it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 2238.16it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 14482.77it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 14555.58it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 14513.69it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 14581.49it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]         
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 14540.42it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 14612.72it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 14571.38it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 14641.37it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 14600.28it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 14670.58it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 14628.72it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 14699.32it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]     
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 14659.25it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 14729.65it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 14688.28it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 14757.98it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 14715.34it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 14779.79it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 14738.45it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 14803.76it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 14762.68it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 14828.85it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 14788.02it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 14853.05it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias] 
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 14811.48it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 14872.43it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 14833.60it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 14894.94it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 14849.53it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 14909.31it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 14864.23it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 14922.97it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]  
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 14884.93it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 14945.52it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 14907.71it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 14969.63it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]         
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 14931.57it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 14992.45it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 14955.55it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 15017.77it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 14981.07it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 15041.79it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 15005.29it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 15067.80it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]      
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 15031.95it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 15094.85it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 15058.26it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 15117.38it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 15079.61it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 15136.38it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 15098.83it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 15156.03it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 15120.51it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 15177.67it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 15141.44it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 15198.11it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias] 
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 15158.04it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 15212.89it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 15176.64it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 15231.02it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 15194.09it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 15249.80it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 15213.51it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 15268.76it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]  
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 15227.84it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 15279.14it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 15242.85it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 15291.98it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]         
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 15256.78it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 15308.98it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 15273.97it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 15325.75it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 15292.22it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 15346.59it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 15314.51it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 15368.02it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]      
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 15333.96it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 15388.76it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 15356.56it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 15409.67it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 15376.36it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 15426.54it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 15389.64it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 15439.85it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 15407.32it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 15457.15it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 15424.79it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 15473.41it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias] 
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 15440.39it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 15491.12it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 15458.26it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 15507.38it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 15475.10it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 15523.04it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 15491.33it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 15541.76it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]  
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 15509.78it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 15558.64it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 15528.02it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 15576.93it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]         
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 15544.45it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 15589.81it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 15558.30it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 15605.72it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 15576.34it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 15626.19it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 15596.15it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 15644.87it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]      
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 15613.39it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 15661.76it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 15632.38it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 15679.64it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 15650.00it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 15693.82it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 15662.77it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 15707.84it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 15677.71it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 15721.70it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 15691.33it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  78%|███████▊  | 154/198 [00:00<00:00, 15736.18it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias] 
Loading weights:  78%|███████▊  | 154/198 [00:00<00:00, 15705.95it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.bias]
Loading weights:  78%|███████▊  | 155/198 [00:00<00:00, 15751.25it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  78%|███████▊  | 155/198 [00:00<00:00, 15722.68it/s, Materializing param=deberta.encoder.layer.9.attention.self.key_proj.weight]
Loading weights:  79%|███████▉  | 156/198 [00:00<00:00, 15768.06it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  79%|███████▉  | 156/198 [00:00<00:00, 15739.99it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.bias]
Loading weights:  79%|███████▉  | 157/198 [00:00<00:00, 15785.83it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  79%|███████▉  | 157/198 [00:00<00:00, 15757.12it/s, Materializing param=deberta.encoder.layer.9.attention.self.query_proj.weight]
Loading weights:  80%|███████▉  | 158/198 [00:00<00:00, 15802.28it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]  
Loading weights:  80%|███████▉  | 158/198 [00:00<00:00, 15773.69it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.bias]
Loading weights:  80%|████████  | 159/198 [00:00<00:00, 15818.18it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  80%|████████  | 159/198 [00:00<00:00, 15790.46it/s, Materializing param=deberta.encoder.layer.9.attention.self.value_proj.weight]
Loading weights:  81%|████████  | 160/198 [00:00<00:00, 15834.28it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]         
Loading weights:  81%|████████  | 160/198 [00:00<00:00, 15806.31it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.bias]
Loading weights:  81%|████████▏ | 161/198 [00:00<00:00, 15850.22it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  81%|████████▏ | 161/198 [00:00<00:00, 15821.26it/s, Materializing param=deberta.encoder.layer.9.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 162/198 [00:00<00:00, 15867.48it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  82%|████████▏ | 162/198 [00:00<00:00, 15838.26it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.bias]
Loading weights:  82%|████████▏ | 163/198 [00:00<00:00, 15881.98it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 163/198 [00:00<00:00, 15849.21it/s, Materializing param=deberta.encoder.layer.9.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 164/198 [00:00<00:00, 15893.02it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]      
Loading weights:  83%|████████▎ | 164/198 [00:00<00:00, 15864.80it/s, Materializing param=deberta.encoder.layer.9.output.dense.bias]
Loading weights:  83%|████████▎ | 165/198 [00:00<00:00, 15908.33it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  83%|████████▎ | 165/198 [00:00<00:00, 15880.95it/s, Materializing param=deberta.encoder.layer.9.output.dense.weight]
Loading weights:  84%|████████▍ | 166/198 [00:00<00:00, 15924.22it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 166/198 [00:00<00:00, 15894.04it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 167/198 [00:00<00:00, 15934.14it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/198 [00:00<00:00, 15907.36it/s, Materializing param=deberta.encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▍ | 168/198 [00:00<00:00, 15948.65it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]      
Loading weights:  85%|████████▍ | 168/198 [00:00<00:00, 15920.18it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|████████▌ | 169/198 [00:00<00:00, 15961.57it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 169/198 [00:00<00:00, 15932.87it/s, Materializing param=deberta.encoder.layer.10.attention.output.dense.weight]
Loading weights:  86%|████████▌ | 170/198 [00:00<00:00, 15972.57it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias] 
Loading weights:  86%|████████▌ | 170/198 [00:00<00:00, 15944.71it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.bias]
Loading weights:  86%|████████▋ | 171/198 [00:00<00:00, 15984.53it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  86%|████████▋ | 171/198 [00:00<00:00, 15957.15it/s, Materializing param=deberta.encoder.layer.10.attention.self.key_proj.weight]
Loading weights:  87%|████████▋ | 172/198 [00:00<00:00, 15996.02it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  87%|████████▋ | 172/198 [00:00<00:00, 15969.46it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.bias]
Loading weights:  87%|████████▋ | 173/198 [00:00<00:00, 16009.85it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  87%|████████▋ | 173/198 [00:00<00:00, 15981.64it/s, Materializing param=deberta.encoder.layer.10.attention.self.query_proj.weight]
Loading weights:  88%|████████▊ | 174/198 [00:00<00:00, 16017.58it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]  
Loading weights:  88%|████████▊ | 174/198 [00:00<00:00, 15988.45it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.bias]
Loading weights:  88%|████████▊ | 175/198 [00:00<00:00, 16025.92it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  88%|████████▊ | 175/198 [00:00<00:00, 15998.33it/s, Materializing param=deberta.encoder.layer.10.attention.self.value_proj.weight]
Loading weights:  89%|████████▉ | 176/198 [00:00<00:00, 16036.27it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]         
Loading weights:  89%|████████▉ | 176/198 [00:00<00:00, 16009.84it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|████████▉ | 177/198 [00:00<00:00, 16050.67it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/198 [00:00<00:00, 16023.31it/s, Materializing param=deberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  90%|████████▉ | 178/198 [00:00<00:00, 16063.56it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  90%|████████▉ | 178/198 [00:00<00:00, 16036.30it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|█████████ | 179/198 [00:00<00:00, 16077.36it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 179/198 [00:00<00:00, 16050.55it/s, Materializing param=deberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 180/198 [00:00<00:00, 16091.02it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]      
Loading weights:  91%|█████████ | 180/198 [00:00<00:00, 16064.32it/s, Materializing param=deberta.encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████▏| 181/198 [00:00<00:00, 16102.85it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 181/198 [00:00<00:00, 16075.23it/s, Materializing param=deberta.encoder.layer.10.output.dense.weight]
Loading weights:  92%|█████████▏| 182/198 [00:00<00:00, 16111.51it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 182/198 [00:00<00:00, 16084.35it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/198 [00:00<00:00, 16120.76it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/198 [00:00<00:00, 16093.72it/s, Materializing param=deberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  93%|█████████▎| 184/198 [00:00<00:00, 16130.25it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  93%|█████████▎| 184/198 [00:00<00:00, 16103.66it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/198 [00:00<00:00, 16141.00it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/198 [00:00<00:00, 16115.52it/s, Materializing param=deberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  94%|█████████▍| 186/198 [00:00<00:00, 16152.31it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias] 
Loading weights:  94%|█████████▍| 186/198 [00:00<00:00, 16123.94it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.bias]
Loading weights:  94%|█████████▍| 187/198 [00:00<00:00, 16158.53it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.weight]
Loading weights:  94%|█████████▍| 187/198 [00:00<00:00, 16131.94it/s, Materializing param=deberta.encoder.layer.11.attention.self.key_proj.weight]
