2026-02-17 09:25:54 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 09:25:54 | WARNING | __main__ | Re-running collapsed config lr=2.0e-05 wd=0.01 b=8 ml=512
2026-02-17 09:25:54 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-17 09:25:54 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-17 09:25:54 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-02-17 09:25:56 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base
Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:  23%|██▎       | 45/198 [00:00<00:00, 10044.37it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.weight]
Loading weights:  23%|██▎       | 46/198 [00:00<00:00, 10185.72it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.bias]  
Loading weights:  23%|██▎       | 46/198 [00:00<00:00, 10142.89it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.bias]
Loading weights:  24%|██▎       | 47/198 [00:00<00:00, 10284.45it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.weight]
Loading weights:  24%|██▎       | 47/198 [00:00<00:00, 10241.70it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.weight]
Loading weights:  24%|██▍       | 48/198 [00:00<00:00, 10379.80it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.bias]         
Loading weights:  24%|██▍       | 48/198 [00:00<00:00, 10335.04it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|██▍       | 49/198 [00:00<00:00, 10470.80it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/198 [00:00<00:00, 10429.89it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▌       | 50/198 [00:00<00:00, 10563.93it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 50/198 [00:00<00:00, 10521.01it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 51/198 [00:00<00:00, 10651.27it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/198 [00:00<00:00, 10609.01it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 52/198 [00:00<00:00, 10738.74it/s, Materializing param=deberta.encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▋       | 52/198 [00:00<00:00, 10697.13it/s, Materializing param=deberta.encoder.layer.2.output.dense.bias]
Loading weights:  27%|██▋       | 53/198 [00:00<00:00, 10825.86it/s, Materializing param=deberta.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/198 [00:00<00:00, 10785.41it/s, Materializing param=deberta.encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 54/198 [00:00<00:00, 10910.04it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/198 [00:00<00:00, 10867.12it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|██▊       | 55/198 [00:00<00:00, 10979.33it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/198 [00:00<00:00, 10935.61it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|██▊       | 56/198 [00:00<00:00, 11053.22it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  28%|██▊       | 56/198 [00:00<00:00, 11012.28it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|██▉       | 57/198 [00:00<00:00, 11131.69it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 57/198 [00:00<00:00, 11091.41it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|██▉       | 58/198 [00:00<00:00, 11207.48it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.bias] 
Loading weights:  29%|██▉       | 58/198 [00:00<00:00, 11165.82it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.bias]
Loading weights:  30%|██▉       | 59/198 [00:00<00:00, 11279.12it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.weight]
Loading weights:  30%|██▉       | 59/198 [00:00<00:00, 11238.65it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.weight]
Loading weights:  30%|███       | 60/198 [00:00<00:00, 11352.32it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.bias]
Loading weights:  30%|███       | 60/198 [00:00<00:00, 11311.50it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.bias]
Loading weights:  31%|███       | 61/198 [00:00<00:00, 11420.97it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.weight]
Loading weights:  31%|███       | 61/198 [00:00<00:00, 11380.83it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.weight]
Loading weights:  31%|███▏      | 62/198 [00:00<00:00, 11492.77it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.bias]  
Loading weights:  31%|███▏      | 62/198 [00:00<00:00, 11453.79it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.bias]
Loading weights:  32%|███▏      | 63/198 [00:00<00:00, 11560.12it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.weight]
Loading weights:  32%|███▏      | 63/198 [00:00<00:00, 11520.80it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.weight]
Loading weights:  32%|███▏      | 64/198 [00:00<00:00, 11627.63it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.bias]         
Loading weights:  32%|███▏      | 64/198 [00:00<00:00, 11588.48it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|███▎      | 65/198 [00:00<00:00, 11697.84it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/198 [00:00<00:00, 11659.31it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 66/198 [00:00<00:00, 11766.23it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 66/198 [00:00<00:00, 11728.34it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 67/198 [00:00<00:00, 11830.36it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 67/198 [00:00<00:00, 11789.66it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 68/198 [00:00<00:00, 11892.29it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▍      | 68/198 [00:00<00:00, 11850.78it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]
Loading weights:  35%|███▍      | 69/198 [00:00<00:00, 11954.52it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/198 [00:00<00:00, 11917.11it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▌      | 70/198 [00:00<00:00, 12020.03it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/198 [00:00<00:00, 11981.77it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 71/198 [00:00<00:00, 12079.00it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/198 [00:00<00:00, 12041.88it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|███▋      | 72/198 [00:00<00:00, 12132.98it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  36%|███▋      | 72/198 [00:00<00:00, 12096.05it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|███▋      | 73/198 [00:00<00:00, 12191.29it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 73/198 [00:00<00:00, 12154.99it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|███▋      | 74/198 [00:00<00:00, 12251.46it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias] 
Loading weights:  37%|███▋      | 74/198 [00:00<00:00, 12213.86it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias]
Loading weights:  38%|███▊      | 75/198 [00:00<00:00, 12307.71it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  38%|███▊      | 75/198 [00:00<00:00, 12270.74it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  38%|███▊      | 76/198 [00:00<00:00, 12362.02it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  38%|███▊      | 76/198 [00:00<00:00, 12326.65it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  39%|███▉      | 77/198 [00:00<00:00, 12418.25it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
Loading weights:  39%|███▉      | 77/198 [00:00<00:00, 12381.59it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
Loading weights:  39%|███▉      | 78/198 [00:00<00:00, 12470.20it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]  
Loading weights:  39%|███▉      | 78/198 [00:00<00:00, 12433.71it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.bias]
Loading weights:  40%|███▉      | 79/198 [00:00<00:00, 12521.26it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  40%|███▉      | 79/198 [00:00<00:00, 12484.46it/s, Materializing param=deberta.encoder.layer.4.attention.self.value_proj.weight]
Loading weights:  40%|████      | 80/198 [00:00<00:00, 12572.38it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]         
Loading weights:  40%|████      | 80/198 [00:00<00:00, 12536.21it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.bias]
Loading weights:  41%|████      | 81/198 [00:00<00:00, 12624.53it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/198 [00:00<00:00, 12586.64it/s, Materializing param=deberta.encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████▏     | 82/198 [00:00<00:00, 12670.21it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████▏     | 82/198 [00:00<00:00, 12634.37it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.bias]
Loading weights:  42%|████▏     | 83/198 [00:00<00:00, 12720.69it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/198 [00:00<00:00, 12683.62it/s, Materializing param=deberta.encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 84/198 [00:00<00:00, 12768.97it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 84/198 [00:00<00:00, 12733.44it/s, Materializing param=deberta.encoder.layer.4.output.dense.bias]
Loading weights:  43%|████▎     | 85/198 [00:00<00:00, 12817.86it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/198 [00:00<00:00, 12782.93it/s, Materializing param=deberta.encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 86/198 [00:00<00:00, 12867.80it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/198 [00:00<00:00, 12833.46it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  44%|████▍     | 87/198 [00:00<00:00, 12912.86it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 87/198 [00:00<00:00, 12878.68it/s, Materializing param=deberta.encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  44%|████▍     | 88/198 [00:00<00:00, 12959.93it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]      
Loading weights:  44%|████▍     | 88/198 [00:00<00:00, 12925.44it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.bias]
Loading weights:  45%|████▍     | 89/198 [00:00<00:00, 13005.37it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▍     | 89/198 [00:00<00:00, 12968.77it/s, Materializing param=deberta.encoder.layer.5.attention.output.dense.weight]
Loading weights:  45%|████▌     | 90/198 [00:00<00:00, 13048.30it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias] 
Loading weights:  45%|████▌     | 90/198 [00:00<00:00, 13014.11it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 13086.53it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 13050.73it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 13125.48it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 13089.86it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 13163.82it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 13128.82it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 13203.33it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]  
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 13168.93it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 13242.24it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 13202.75it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 13273.55it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]         
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 13240.81it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 13313.07it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 13279.18it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 13352.88it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 13317.41it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 13391.26it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 13357.66it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 13429.94it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]     
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 13397.34it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 13471.07it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 13438.16it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 13509.51it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 13475.46it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 13541.89it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 13509.70it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 13578.02it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 13545.14it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 13609.03it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 13575.47it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 13642.52it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias] 
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 13609.53it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 13674.72it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 13642.29it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 13706.46it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 13675.84it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 13734.88it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 13701.95it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 13766.18it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]  
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 13735.44it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 13798.69it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 13767.27it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 13831.18it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]         
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 13799.08it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 13863.64it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 13833.70it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 13897.30it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 13864.66it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 13925.31it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 13893.62it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 13952.15it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]      
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 13920.21it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 13983.01it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 13952.00it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 14013.87it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 13982.20it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 14041.58it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 14010.84it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 14069.34it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 14039.51it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 14097.91it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 14068.21it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 14124.96it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias] 
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 14094.62it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 14152.45it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 14122.24it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 14179.99it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 14150.28it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 14207.58it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 14177.23it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 14232.91it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]  
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 14204.60it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 14260.99it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 14232.04it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 14283.04it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]         
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 14252.71it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 14309.35it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 14280.27it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 14336.48it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 14307.89it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 14361.80it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 14332.21it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 14387.95it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]      
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 14358.47it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 14413.42it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 14384.43it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 14438.22it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 14408.98it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 14457.58it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 14427.74it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 14480.74it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 14451.76it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 14503.27it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 14476.60it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 14528.46it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias] 
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 14500.07it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 14550.47it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 14522.20it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 14572.95it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 14544.44it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 14594.10it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
